Date,Open,High,Low,Close,Volume
2024-10-11,11647.599609375,11729.2998046875,11636.7001953125,11720.0,73632500
2024-10-14,11714.400390625,11850.900390625,11712.099609375,11850.900390625,76108500
2024-10-15,11884.400390625,11962.2001953125,11864.0,11930.2001953125,113973300
2024-10-16,11906.5,12024.099609375,11897.5,11996.7001953125,106349700
2024-10-17,11999.2998046875,12037.900390625,11904.5,11904.5,95911400
2024-10-18,11871.900390625,11934.900390625,11821.599609375,11925.2001953125,135861200
2024-10-21,11887.900390625,11932.099609375,11826.599609375,11841.099609375,84296000
2024-10-22,11836.0,11840.2001953125,11682.2998046875,11832.7001953125,94834300
2024-10-23,11834.5,11887.099609375,11808.099609375,11865.2001953125,85372100
2024-10-24,11859.7998046875,11925.400390625,11839.2001953125,11839.7998046875,86009200
2024-10-25,11831.5,11870.0,11782.2001953125,11812.5,86781500
2024-10-28,11863.900390625,11918.5,11817.2001953125,11904.0,90061400
2024-10-29,11959.0,11962.5,11786.5,11795.2998046875,131024200
2024-10-30,11748.5,11754.5,11634.099609375,11715.0,125771600
2024-10-31,11640.2998046875,11717.2998046875,11615.400390625,11672.599609375,152932700
2024-11-01,11671.900390625,11851.0,11670.599609375,11843.0,116075800
2024-11-04,11823.2001953125,11892.099609375,11805.099609375,11805.099609375,118544900
2024-11-05,11779.5,11847.400390625,11769.7001953125,11839.2001953125,106570700
2024-11-06,11779.400390625,11794.7001953125,11461.2001953125,11495.2998046875,215400600
2024-11-07,11537.2998046875,11623.0,11512.599609375,11570.099609375,162858400
2024-11-08,11552.2998046875,11617.5,11515.599609375,11551.599609375,162899600
2024-11-11,11644.0,11667.7001953125,11593.0,11597.2998046875,98355600
2024-11-12,11475.400390625,11550.599609375,11378.900390625,11382.599609375,119021500
2024-11-13,11361.2001953125,11442.400390625,11295.0,11377.099609375,107398700
2024-11-14,11403.5,11536.2001953125,11369.0,11524.2998046875,103802500
2024-11-15,11478.7998046875,11664.599609375,11472.0,11635.900390625,125501300
2024-11-18,11640.7998046875,11674.7998046875,11591.7998046875,11674.7998046875,94911100
2024-11-19,11672.599609375,11677.0,11428.0,11588.400390625,135961100
2024-11-20,11643.2998046875,11720.7001953125,11548.599609375,11589.5,105324500
2024-11-21,11592.900390625,11631.7001953125,11513.7998046875,11611.7001953125,100849000
2024-11-22,11633.7001953125,11674.0,11520.900390625,11656.599609375,158602500
2024-11-25,11732.7001953125,11767.599609375,11679.599609375,11711.7998046875,251665000
2024-11-26,11619.7998046875,11662.7001953125,11575.0,11617.900390625,106149400
2024-11-27,11596.0,11605.0,11486.099609375,11579.5,109154800
2024-11-28,11615.7001953125,11656.900390625,11600.7001953125,11610.7998046875,79734400
2024-11-29,11563.400390625,11657.099609375,11531.0,11641.2998046875,109064800
2024-12-02,11581.400390625,11785.0,11577.7998046875,11735.2998046875,92358600
2024-12-03,11743.900390625,11889.2001953125,11742.400390625,11873.599609375,98386300
2024-12-04,11890.2998046875,11975.900390625,11890.099609375,11931.599609375,99568700
2024-12-05,11939.2001953125,12128.7998046875,11939.099609375,12118.7001953125,143783600
2024-12-06,12106.400390625,12153.599609375,12059.0,12072.0,83928400
2024-12-09,12091.400390625,12114.7001953125,11999.400390625,12011.5,88297700
2024-12-10,11981.7998046875,12021.900390625,11965.5,11965.5,92532900
2024-12-11,11944.900390625,11950.599609375,11771.900390625,11789.2998046875,106111800
2024-12-12,11778.099609375,11819.2998046875,11741.7998046875,11764.7998046875,122243900
2024-12-13,11768.099609375,11857.599609375,11744.2998046875,11752.099609375,95007200
2024-12-16,11733.7998046875,11794.2001953125,11721.400390625,11778.599609375,104561200
2024-12-17,11712.599609375,11738.5,11588.099609375,11588.099609375,138709100
2024-12-18,11599.400390625,11669.599609375,11558.7001953125,11617.900390625,101930600
2024-12-19,11423.0,11481.400390625,11401.7001953125,11439.900390625,138523000
2024-12-20,11373.7001953125,11489.2001953125,11310.5,11467.2998046875,246522300
2024-12-23,11462.400390625,11474.900390625,11399.099609375,11435.7001953125,74793600
2024-12-24,11470.0,11485.7001953125,11446.2001953125,11473.900390625,30482300
2024-12-27,11453.0,11531.599609375,11421.900390625,11531.599609375,78825300
2024-12-30,11478.400390625,11600.400390625,11470.7998046875,11536.7998046875,85852800
2024-12-31,11530.0,11613.400390625,11525.400390625,11595.0,47625000
2025-01-02,11610.900390625,11676.900390625,11456.2001953125,11676.900390625,105381500
2025-01-03,11682.900390625,11701.7998046875,11635.5,11651.599609375,71179100
2025-01-06,11693.0,11808.2001953125,11613.7001953125,11808.2001953125,108994000
2025-01-07,11797.099609375,11866.599609375,11724.599609375,11811.900390625,115308200
2025-01-08,11799.900390625,11871.7001953125,11709.400390625,11798.099609375,123029500
2025-01-09,11756.2001953125,11904.2001953125,11753.7998046875,11899.2998046875,97932900
2025-01-10,11862.5,11877.2001953125,11703.7998046875,11720.900390625,133296700
2025-01-13,11662.5,11707.5,11637.0,11688.2001953125,109070300
2025-01-14,11746.0,11797.2001953125,11721.5,11752.099609375,120298100
2025-01-15,11788.7998046875,11923.5,11750.900390625,11898.5,124473800
2025-01-16,11971.7001953125,11973.2998046875,11801.2001953125,11840.599609375,118292200
2025-01-17,11883.099609375,11940.7998046875,11873.5,11916.2998046875,120721200
2025-01-20,11921.099609375,11991.5,11905.2998046875,11943.599609375,135782800
2025-01-21,11884.7001953125,11934.2998046875,11851.2998046875,11927.400390625,98749400
2025-01-22,11932.900390625,11963.7001953125,11843.599609375,11882.7001953125,119097400
2025-01-23,11873.7998046875,12001.2998046875,11860.599609375,11991.5,121476700
2025-01-24,12040.2001953125,12050.2998046875,11933.2998046875,11982.599609375,105557500
2025-01-27,11887.5,12032.900390625,11882.2998046875,11997.099609375,105749300
2025-01-28,11983.5,12183.0,11975.0,12154.2001953125,102214200
2025-01-29,12200.2998046875,12290.900390625,12197.2998046875,12286.5,123731000
2025-01-30,12330.2001953125,12424.400390625,12326.2001953125,12419.599609375,122507500
2025-01-31,12450.5,12465.599609375,12357.7998046875,12368.900390625,107144500
2025-02-03,12114.2001953125,12264.7998046875,12101.2998046875,12205.7998046875,147691700
2025-02-04,12214.2001953125,12388.5,12173.900390625,12372.7998046875,121115200
2025-02-05,12422.0,12536.7001953125,12420.2998046875,12536.7001953125,189280800
2025-02-06,12576.5,12743.7001953125,12574.2998046875,12731.0,182977900
2025-02-07,12740.900390625,12775.599609375,12672.599609375,12688.900390625,129941800
2025-02-10,12681.2001953125,12739.2998046875,12664.599609375,12708.7998046875,104170800
2025-02-11,12696.099609375,12778.2998046875,12680.900390625,12774.7998046875,132441700
2025-02-12,12816.7001953125,12919.900390625,12810.099609375,12911.5,152197700
2025-02-13,12964.2001953125,12974.900390625,12882.400390625,12936.2998046875,123544900
2025-02-14,12909.5,12984.599609375,12878.900390625,12956.0,123289000
2025-02-17,12942.2001953125,13033.7001953125,12942.0,13016.900390625,98460200
2025-02-18,13026.599609375,13158.599609375,13014.900390625,13143.900390625,127405100
2025-02-19,13103.7001953125,13157.2998046875,12914.2001953125,12929.400390625,131029700
2025-02-20,12927.900390625,13026.2998046875,12918.5,12967.099609375,127107400
2025-02-21,12952.099609375,12987.900390625,12894.599609375,12952.0,125136300
2025-02-24,12970.599609375,13052.0,12927.2001953125,13012.900390625,120800900
2025-02-25,12965.099609375,13219.400390625,12960.7998046875,13116.7998046875,150760400
2025-02-26,13130.7998046875,13339.7001953125,13126.900390625,13332.0,125564200
2025-02-27,13221.400390625,13316.7001953125,13178.0,13270.599609375,159410500
2025-02-28,13240.2001953125,13347.2998046875,13215.7001953125,13347.2998046875,251581300
2025-03-03,13349.2998046875,13446.400390625,13218.7001953125,13373.099609375,153783500
2025-03-04,13248.2001953125,13282.0,12997.099609375,13031.7001953125,195204400
2025-03-05,13230.2001953125,13348.2001953125,13206.400390625,13214.0,177351300
2025-03-06,13274.0,13319.599609375,13099.900390625,13234.2001953125,176624900
2025-03-07,13142.900390625,13291.2998046875,13114.7001953125,13257.099609375,134505200
2025-03-10,13262.400390625,13291.2998046875,13050.400390625,13082.7001953125,164744800
2025-03-11,13070.099609375,13138.0,12840.900390625,12877.2998046875,173666800
2025-03-12,12944.7998046875,12964.2998046875,12708.2001953125,12804.0,139429700
2025-03-13,12743.099609375,12894.900390625,12729.0,12821.2998046875,112707500
2025-03-14,12809.2998046875,13007.400390625,12788.0,13005.2001953125,127740700
2025-03-17,13009.599609375,13147.2001953125,12974.2001953125,13147.2001953125,112264600
2025-03-18,13178.5,13354.7001953125,13153.599609375,13354.7001953125,159889600
2025-03-19,13271.2001953125,13427.900390625,13248.099609375,13408.099609375,118517400
2025-03-20,13407.5,13464.7001953125,13232.900390625,13306.2998046875,131939500
2025-03-21,13257.7998046875,13358.599609375,13213.0,13350.2001953125,327772900
2025-03-24,13429.599609375,13478.7998046875,13303.2998046875,13323.2998046875,105607000
2025-03-25,13368.7998046875,13515.099609375,13363.5,13484.2998046875,111197300
2025-03-26,13484.900390625,13505.900390625,13414.2998046875,13432.2001953125,109255200
2025-03-27,13328.2998046875,13463.400390625,13270.7998046875,13422.599609375,107010900
2025-03-28,13363.400390625,13440.900390625,13258.2001953125,13309.2998046875,121572800
2025-03-31,13224.599609375,13249.7998046875,13051.7998046875,13135.400390625,167060300
2025-04-01,13191.599609375,13330.900390625,13155.2998046875,13297.0,123046200
2025-04-02,13268.2001953125,13350.2001953125,13234.900390625,13350.2001953125,107758200
2025-04-03,13141.2998046875,13281.2998046875,13107.400390625,13191.2001953125,209798600
2025-04-04,13084.0,13091.599609375,12236.400390625,12422.0,371357800
2025-04-07,12091.2998046875,12322.7998046875,11583.0,11785.7998046875,423011800
2025-04-08,11920.7001953125,12203.099609375,11699.400390625,12065.599609375,232198800
2025-04-09,11752.900390625,11924.7001953125,11612.7001953125,11797.599609375,221644700
2025-04-10,12785.900390625,12843.099609375,12307.599609375,12307.599609375,277114600
2025-04-11,12364.2001953125,12419.0,12157.400390625,12286.0,135190900
2025-04-14,12540.599609375,12633.7998046875,12419.5,12609.7998046875,120617900
2025-04-15,12652.400390625,12881.099609375,12626.599609375,12879.2998046875,124665000
2025-04-16,12848.5,12942.099609375,12756.099609375,12942.099609375,127312200
2025-04-17,12934.0,12965.7001953125,12852.0,12918.0,118973300
2025-04-22,12830.2998046875,13010.599609375,12812.0,13010.599609375,109911000
2025-04-23,13170.099609375,13215.7998046875,13099.0,13208.2998046875,163116500
2025-04-24,13168.2998046875,13241.400390625,13110.2001953125,13179.7001953125,104438600
2025-04-25,13284.599609375,13375.900390625,13254.900390625,13355.2998046875,115013300
2025-04-28,13415.900390625,13472.0,13377.7001953125,13456.099609375,117159400
2025-04-29,13471.0,13490.7998046875,13292.0,13366.900390625,116559300
2025-04-30,13368.400390625,13379.099609375,13074.7998046875,13287.7998046875,200803500
2025-05-02,13415.099609375,13446.7001953125,13316.0,13446.7001953125,141233700
2025-05-05,13473.5,13521.099609375,13462.099609375,13518.0,85373300
2025-05-06,13551.2001953125,13579.599609375,13408.0,13530.2001953125,111702500
2025-05-07,13510.5,13531.900390625,13423.5,13480.400390625,118455100
2025-05-08,13493.900390625,13507.0,13428.900390625,13488.900390625,136310300
2025-05-09,13505.400390625,13586.0,13471.2998046875,13554.099609375,127549500
2025-05-12,13653.599609375,13740.2001953125,13558.099609375,13655.2998046875,144186700
2025-05-13,13664.2998046875,13800.7001953125,13650.599609375,13769.099609375,118479800
2025-05-14,13777.0,13846.7001953125,13754.599609375,13840.2001953125,158379200
2025-05-15,13806.900390625,13930.2001953125,13785.7998046875,13930.2001953125,111198100
2025-05-16,13981.7001953125,14064.5,13953.7001953125,14064.5,122336100
2025-05-19,14074.0,14099.5,14003.2001953125,14099.0,104238000
2025-05-20,14153.099609375,14348.099609375,14140.400390625,14323.400390625,140963800
2025-05-21,14279.5,14370.7998046875,14253.2998046875,14307.599609375,114276500
2025-05-22,14228.400390625,14272.5,14157.5,14272.5,106118300
2025-05-23,14288.0,14341.7998046875,13851.599609375,14104.099609375,173060400
2025-05-26,14259.400390625,14275.2998046875,14199.400390625,14221.599609375,87069700
2025-05-27,14198.2998046875,14299.099609375,14164.400390625,14239.900390625,115082000
2025-05-28,14208.0,14262.5,14094.7998046875,14100.599609375,107696100
2025-05-29,14185.099609375,14187.5,14088.900390625,14116.599609375,83480200
2025-05-30,14129.2001953125,14214.599609375,14099.900390625,14152.2001953125,449124100
